00000000  52 49 46 46 b0 2e 01 00  57 41 56 45 66 6d 74 20  |RIFF....WAVEfmt |
00002570  08 00 0c 00 0a 00 0c 00  02 00 ff ff fe ff fb ff  |................|
00002580  eb ff e8 ff ee ff ef ff  ed ff e8 ff e5 ff e2 ff  |................|
00002590  e4 ff e3 ff e4 ff df ff  de ff e3 ff e0 ff df ff  |................|
000025a0  db ff df ff df ff dd ff  e3 ff e6 ff ee ff f2 ff  |................|
000025b0  f5 ff ee ff f0 ff f6 ff  f3 ff f3 ff f8 ff f8 ff  |................|
000025c0  f6 ff fc ff 04 00 01 00  07 00 08 00 02 00 05 00  |................|
000025d0  00 00 fe ff f8 ff fc ff  06 00 03 00 fc ff fc ff  |................|
000025e0  f9 ff f5 ff f4 ff f7 ff  f5 ff fc ff 00 00 00 00  |................|
000025f0  02 00 04 00 fc ff f8 ff  fc ff ff ff 01 00 05 00  |................|
00002600  0d 00 0a 00 0a 00 0e 00  09 00 0e 00 12 00 0e 00  |................|
00002610  14 00 1c 00 1d 00 18 00  16 00 1c 00 1c 00 1c 00  |................|
00002620  1b 00 1c 00 1d 00 1e 00  1b 00 16 00 13 00 02 00  |................|
00002630  ff ff fa ff f7 ff 04 00  fe ff fd ff fc ff fb ff  |................|
00002640  fb ff fb ff fc ff f9 ff  ff ff 02 00 fe ff 00 00  |................|
00002650  04 00 00 00 01 00 05 00  02 00 ff ff 08 00 02 00  |................|
00002660  fd ff 02 00 00 00 01 00  00 00 03 00 00 00 05 00  |................|
00002670  09 00 05 00 01 00 04 00  07 00 07 00 05 00 ff ff  |................|
00002680  fc ff fb ff fa ff f8 ff  fa ff 03 00 00 00 f7 ff  |................|
00002690  fa ff f8 ff ef ff ee ff  f3 ff f5 ff 05 00 06 00  |................|
000026a0  00 00 fd ff fb ff f7 ff  f9 ff f5 ff f8 ff f4 ff  |................|
000026b0  f2 ff fc ff fa ff fa ff  0d 00 0e 00 0b 00 0a 00  |................|
000026c0  0b 00 07 00 04 00 01 00  f1 ff ef ff f8 ff ff ff  |................|
000026d0  01 00 0d 00 10 00 10 00  11 00 11 00 14 00 19 00  |................|
000026e0  1c 00 1e 00 1f 00 26 00  28 00 28 00 25 00 25 00  |......&.(.(.%.%.|
000026f0  26 00 26 00 28 00 20 00  1c 00 1e 00 16 00 16 00  |&.&.(. .........|
00002700  14 00 10 00 08 00 09 00  07 00 01 00 fe ff 00 00  |................|
00002710  01 00 fc ff f5 ff f2 ff  ef ff f1 ff f4 ff f1 ff  |................|
00002720  f3 ff f6 ff f3 ff f4 ff  f2 ff f4 ff f6 ff f0 ff  |................|
00002730  ef ff e5 ff e4 ff e5 ff  db ff db ff d9 ff dc ff  |................|
00002740  dc ff df ff df ff dc ff  db ff da ff d8 ff dc ff  |................|
00002750  e2 ff e1 ff dc ff e1 ff  e6 ff e8 ff e4 ff e8 ff  |................|
00002760  e8 ff eb ff ec ff f0 ff  f4 ff fc ff fc ff fd ff  |................|
00002770  fd ff fa ff fa ff fd ff  06 00 04 00 00 00 fb ff  |................|
00002780  f4 ff fb ff fd ff 0a 00  1b 00 17 00 16 00 13 00  |................|
00002790  15 00 0d 00 0d 00 0b 00  10 00 10 00 0e 00 13 00  |................|
000027a0  0f 00 10 00 10 00 11 00  0e 00 0a 00 10 00 0b 00  |................|
000027b0  0e 00 0a 00 07 00 ff ff  fc ff 02 00 02 00 05 00  |................|
000027c0  0f 00 18 00 14 00 1b 00  25 00 25 00 27 00 24 00  |........%.%.'.$.|
000027d0  21 00 1e 00 11 00 15 00  15 00 1b 00 1b 00 18 00  |!...............|
000027e0  22 00 1f 00 1b 00 21 00  20 00 1f 00 23 00 28 00  |".....!. ...#.(.|
000027f0  24 00 2a 00 29 00 29 00  2a 00 25 00 21 00 20 00  |$.*.).).*.%.!. .|
00002800  20 00 1b 00 1c 00 20 00  1a 00 1a 00 1a 00 15 00  | ..... .........|
00002810  10 00 0b 00 06 00 02 00  fd ff f9 ff ff ff fa ff  |................|
00002820  fb ff f3 ff f5 ff f0 ff  e8 ff e7 ff df ff d9 ff  |................|
00002830  db ff d9 ff d8 ff dc ff  de ff dd ff dc ff db ff  |................|
00002840  e4 ff e2 ff e3 ff df ff  e4 ff de ff cc ff cc ff  |................|
00002850  cb ff ca ff cb ff cd ff  ce ff cd ff d1 ff d1 ff  |................|
00002860  cf ff d0 ff cf ff d4 ff  da ff e0 ff eb ff e7 ff  |................|
00002870  ea ff ea ff ea ff ec ff  ed ff ee ff ee ff ef ff  |................|
00002880  ef ff f4 ff fd ff 01 00  01 00 05 00 02 00 0a 00  |................|
00002890  11 00 15 00 1e 00 20 00  1d 00 20 00 1e 00 1c 00  |...... ... .....|
000028a0  1a 00 17 00 14 00 19 00  1e 00 17 00 1a 00 10 00  |................|
000028b0  02 00 03 00 02 00 03 00  05 00 0a 00 09 00 05 00  |................|
000028c0  0b 00 03 00 00 00 fd ff  f8 ff fa ff 04 00 06 00  |................|
000028d0  09 00 03 00 05 00 01 00  fe ff fd ff 03 00 00 00  |................|
000028e0  02 00 00 00 fe ff 01 00  06 00 04 00 03 00 05 00  |................|
000028f0  00 00 fe ff 01 00 04 00  06 00 08 00 01 00 04 00  |................|
00002900  05 00 06 00 0a 00 07 00  f7 ff f9 ff fe ff 03 00  |................|
00002910  08 00 0b 00 11 00 0c 00  0e 00 0c 00 0a 00 08 00  |................|
00002920  fb ff f9 ff f2 ff f0 ff  ee ff ec ff e1 ff e8 ff  |................|
00002930  ec ff e9 ff e5 ff e7 ff  ec ff ed ff f6 ff fe ff  |................|
00002940  01 00 00 00 03 00 07 00  06 00 0a 00 12 00 15 00  |................|
00002950  13 00 1b 00 14 00 18 00  16 00 13 00 11 00 0d 00  |................|
00002960  06 00 0c 00 08 00 0a 00  0c 00 0c 00 09 00 05 00  |................|
00002970  0a 00 0a 00 0c 00 12 00  12 00 0f 00 0c 00 12 00  |................|
00002980  13 00 10 00 13 00 0f 00  0b 00 ff ff 06 00 02 00  |................|
00002990  08 00 0a 00 0b 00 0c 00  0c 00 09 00 0b 00 08 00  |................|
000029a0  04 00 01 00 fa ff fc ff  02 00 03 00 02 00 04 00  |................|
000029b0  05 00 05 00 03 00 06 00  07 00 04 00 fd ff fb ff  |................|
000029c0  f0 ff ea ff f1 ff f2 ff  e8 ff e7 ff e4 ff e5 ff  |................|
000029d0  de ff de ff dd ff df ff  e1 ff e4 ff ed ff e8 ff  |................|
000029e0  e4 ff e7 ff e5 ff ea ff  ef ff eb ff e7 ff eb ff  |................|
000029f0  ed ff f7 ff f7 ff fa ff  04 00 02 00 04 00 07 00  |................|
00002a00  07 00 08 00 08 00 08 00  09 00 09 00 0a 00 0a 00  |................|
00002a10  09 00 08 00 09 00 08 00  08 00 07 00 07 00 05 00  |................|
00002a20  06 00 04 00 03 00 03 00  03 00 02 00 f7 ff e6 ff  |................|
00002a30  ea ff ec ff e3 ff e6 ff  e5 ff e6 ff e7 ff e6 ff  |................|
00002a40  e8 ff e7 ff e7 ff e9 ff  eb ff ed ff f0 ff fb ff  |................|
00002a50  fa ff fa ff fe ff 00 00  03 00 03 00 04 00 fb ff  |................|
00002a60  fe ff 01 00 02 00 0b 00  0a 00 12 00 18 00 15 00  |................|
00002a70  1d 00 1c 00 23 00 18 00  18 00 0f 00 11 00 10 00  |....#...........|
00002a80  0f 00 10 00 0c 00 16 00  12 00 11 00 0e 00 0e 00  |................|
00002a90  04 00 05 00 0c 00 09 00  08 00 0f 00 0d 00 0c 00  |................|
00002aa0  0a 00 08 00 0f 00 14 00  11 00 11 00 0f 00 17 00  |................|
00002ab0  15 00 14 00 14 00 09 00  0c 00 0a 00 0a 00 10 00  |................|
00002ac0  15 00 12 00 11 00 18 00  13 00 11 00 11 00 11 00  |................|
00002ad0  10 00 0f 00 0f 00 04 00  f4 ff f0 ff e9 ff eb ff  |................|
00002ae0  e9 ff e7 ff e8 ff f0 ff  e5 ff e6 ff f1 ff f7 ff  |................|
00002af0  f6 ff f5 ff f6 ff f8 ff  f1 ff f4 ff ec ff f1 ff  |................|
00002b00  f2 ff f2 ff f5 ff f4 ff  f5 ff f5 ff f8 ff f7 ff  |................|
00002b10  f8 ff f8 ff fa ff fc ff  04 00 0b 00 08 00 0a 00  |................|
00002b20  0a 00 0a 00 01 00 03 00  03 00 0d 00 13 00 11 00  |................|
00002b30  1b 00 16 00 15 00 16 00  14 00 14 00 12 00 12 00  |................|
00002b40  12 00 10 00 0e 00 0d 00  04 00 03 00 04 00 fa ff  |................|
00002b50  f9 ff f9 ff f9 ff f0 ff  f0 ff f1 ff f0 ff f1 ff  |................|
00002b60  e8 ff e0 ff e4 ff e3 ff  dc ff de ff e0 ff e0 ff  |................|
00002b70  e3 ff e5 ff e7 ff e8 ff  e9 ff ec ff f6 ff f6 ff  |................|
00002b80  ee ff eb ff e8 ff ed ff  e5 ff e9 ff fd ff fa ff  |................|
00002b90  05 00 0c 00 15 00 13 00  14 00 17 00 18 00 22 00  |..............".|
00002ba0  16 00 10 00 09 00 0d 00  0e 00 04 00 07 00 05 00  |................|
00002bb0  05 00 04 00 f8 ff f9 ff  00 00 04 00 02 00 01 00  |................|
00002bc0  02 00 02 00 0b 00 09 00  09 00 09 00 08 00 09 00  |................|
00002bd0  08 00 10 00 0d 00 0d 00  05 00 06 00 07 00 05 00  |................|
00002be0  fd ff fd ff fc ff fa ff  fb ff fb ff fa ff f8 ff  |................|
00002bf0  f7 ff ff ff 0e 00 0a 00  01 00 05 00 06 00 05 00  |................|
00002c00  04 00 06 00 06 00 07 00  ff ff ee ff eb ff ed ff  |................|
00002c10  ee ff f5 ff f1 ff f9 ff  f8 ff f7 ff f7 ff f8 ff  |................|
00002c20  f9 ff f8 ff f8 ff fa ff  fa ff fa ff 04 00 14 00  |................|
00002c30  11 00 11 00 11 00 08 00  0a 00 09 00 0b 00 0a 00  |................|
00002c40  09 00 0a 00 08 00 07 00  08 00 06 00 06 00 04 00  |................|
00002c50  02 00 01 00 01 00 00 00  f7 ff f8 ff f7 ff ed ff  |................|
00002c60  f0 ff e8 ff eb ff ec ff  f3 ff f1 ff f1 ff f1 ff  |................|
00002c70  f1 ff f1 ff f1 ff f6 ff  fa ff fd ff fd ff f8 ff  |................|
00002c80  ef ff f3 ff f5 ff fd ff  fd ff fd ff 00 00 01 00  |................|
00002c90  04 00 03 00 03 00 00 00  01 00 f9 ff f9 ff f3 ff  |................|
00002ca0  f1 ff f4 ff fa ff 02 00  06 00 05 00 02 00 00 00  |................|
00002cb0  02 00 04 00 02 00 01 00  fe ff ff ff 01 00 00 00  |................|
00002cc0  ff ff 01 00 01 00 fa ff  f9 ff f7 ff f5 ff f3 ff  |................|
00002cd0  f7 ff fa ff fd ff 00 00  fe ff fd ff 00 00 02 00  |................|
00002ce0  05 00 08 00 0a 00 10 00  1a 00 1b 00 18 00 10 00  |................|
00002cf0  0b 00 fd ff fa ff f6 ff  f8 ff f5 ff fc ff f9 ff  |................|
00002d00  fc ff fa ff fd ff fb ff  f9 ff 00 00 02 00 05 00  |................|
00002d10  0d 00 0f 00 0c 00 0e 00  0f 00 1e 00 1e 00 24 00  |..............$.|
00002d20  28 00 2a 00 23 00 22 00  21 00 1e 00 1c 00 1a 00  |(.*.#.".!.......|
00002d30  14 00 0d 00 0c 00 06 00  fd ff fe ff f8 ff f9 ff  |................|
00002d40  f6 ff f4 ff f7 ff f9 ff  fb ff ff ff fd ff fc ff  |................|
00002d50  ff ff fc ff fb ff fa ff  fd ff ff ff 02 00 05 00  |................|
00002d60  08 00 01 00 ff ff fc ff  fe ff fc ff ff ff fd ff  |................|
00002d70  fb ff f8 ff fb ff fe ff  05 00 08 00 05 00 ff ff  |................|
00002d80  fc ff f5 ff f4 ff f7 ff  fa ff 01 00 07 00 01 00  |................|
00002d90  01 00 03 00 04 00 06 00  04 00 07 00 08 00 04 00  |................|
00002da0  02 00 09 00 0a 00 0b 00  0d 00 09 00 0b 00 06 00  |................|
00002db0  ff ff 01 00 fd ff fa ff  f8 ff f6 ff f8 ff fe ff  |................|
00002dc0  01 00 05 00 07 00 04 00  02 00 ff ff 06 00 03 00  |................|
00002dd0  06 00 0c 00 11 00 0e 00  07 00 0a 00 04 00 0a 00  |................|
00002de0  0f 00 10 00 0d 00 0e 00  12 00 04 00 03 00 ff ff  |................|
00002df0  ff ff fb ff f0 ff ef ff  e8 ff eb ff e9 ff ee ff  |................|
00002e00  f3 ff f1 ff f1 ff f1 ff  f1 ff f1 ff ed ff ed ff  |................|
00002e10  ed ff ec ff f1 ff f2 ff  ee ff f3 ff f6 ff fa ff  |................|
00002e20  f6 ff f7 ff f6 ff f4 ff  f8 ff 00 00 ff ff 08 00  |................|
00002e30  05 00 ff ff fe ff fb ff  fe ff fc ff fa ff 01 00  |................|
00002e40  02 00 00 00 00 00 fe ff  fb ff f4 ff f7 ff f5 ff  |................|
00002e50  f8 ff fb ff fe ff 02 00  00 00 fa ff 02 00 fa ff  |................|
00002e60  f5 ff f9 ff f5 ff f9 ff  fc ff f7 ff 00 00 fc ff  |................|
00002e70  ff ff 07 00 04 00 11 00  11 00 18 00 1d 00 22 00  |..............".|
00002e80  1e 00 1e 00 1d 00 1b 00  1f 00 1d 00 18 00 12 00  |................|
00002e90  0c 00 0b 00 0a 00 05 00  06 00 05 00 05 00 01 00  |................|
00002ea0  ff ff 05 00 00 00 07 00  08 00 0a 00 0c 00 08 00  |................|
00002eb0  0a 00 0b 00 10 00 08 00  06 00 07 00 06 00 08 00  |................|
00002ec0  18 00 18 00 10 00 0d 00  0b 00 0f 00 10 00 16 00  |................|
00002ed0  12 00 11 00 02 00 04 00  00 00 01 00 fe ff fb ff  |................|
00002ee0  f8 ff f8 ff f2 ff ed ff  f1 ff ee ff ed ff e8 ff  |................|
00002ef0  ed ff f1 ff f5 ff f7 ff  f0 ff e8 ff e9 ff ee ff  |................|
00002f00  f1 ff f1 ff f4 ff f8 ff  fb ff fe ff 00 00 f9 ff  |................|
00002f10  fb ff fe ff 06 00 0a 00  08 00 02 00 0c 00 0b 00  |................|
00002f20  0e 00 0f 00 12 00 15 00  11 00 0f 00 fd ff fb ff  |................|
00002f30  f3 ff f5 ff f3 ff f7 ff  fb ff 01 00 ff ff fe ff  |................|
00002f40  f6 ff f0 ff ee ff eb ff  f0 ff ee ff ef ff ec ff  |................|
00002f50  ec ff e9 ff e3 ff dc ff  da ff da ff d5 ff d6 ff  |................|
00002f60  d9 ff df ff dd ff e0 ff  e3 ff e2 ff e4 ff e7 ff  |................|
00002f70  e7 ff e6 ff ea ff ef ff  ef ff ee ff ed ff ed ff  |................|
00002f80  f1 ff f1 ff f0 ff ef ff  f3 ff f3 ff f6 ff f5 ff  |................|
00002f90  f8 ff f7 ff fe ff 06 00  12 00 15 00 12 00 0e 00  |................|
00002fa0  0a 00 09 00 0f 00 10 00  12 00 1b 00 1e 00 20 00  |.............. .|
00002fb0  24 00 29 00 25 00 1c 00  17 00 14 00 12 00 10 00  |$.).%...........|
00002fc0  13 00 15 00 18 00 0f 00  0f 00 0f 00 0b 00 0b 00  |................|
00002fd0  07 00 04 00 05 00 11 00  12 00 14 00 1c 00 26 00  |..............&.|
00002fe0  2b 00 25 00 28 00 23 00  25 00 25 00 28 00 25 00  |+.%.(.#.%.%.(.%.|
00002ff0  22 00 1b 00 1b 00 19 00  19 00 1b 00 1b 00 21 00  |".............!.|
00003000  20 00 14 00 0c 00 11 00  09 00 06 00 fe ff 00 00  | ...............|
00003010  07 00 09 00 0a 00 05 00  06 00 00 00 fd ff fd ff  |................|
00003020  00 00 fe ff f7 ff f5 ff  f2 ff f1 ff ee ff ed ff  |................|
00003030  f3 ff f7 ff 08 00 06 00  02 00 01 00 03 00 00 00  |................|
00003040  fd ff f8 ff ff ff 05 00  04 00 f9 ff f1 ff eb ff  |................|
00003050  e9 ff e9 ff e7 ff fa ff  f9 ff f8 ff f3 ff f4 ff  |................|
00003060  f5 ff ea ff e8 ff ea ff  f1 ff f4 ff f1 ff e9 ff  |................|
00003070  e3 ff e1 ff e4 ff e9 ff  e4 ff de ff dd ff dd ff  |................|
00003080  dc ff df ff db ff d5 ff  d9 ff e2 ff e7 ff ea ff  |................|
00003090  ed ff eb ff ea ff e8 ff  e7 ff eb ff e7 ff ec ff  |................|
000030a0  f1 ff ee ff ec ff eb ff  ea ff e5 ff e8 ff ed ff  |................|
000030b0  f2 ff f5 ff f0 ff f2 ff  f5 ff fd ff fb ff fe ff  |................|
000030c0  fc ff fb ff fe ff 05 00  0a 00 1a 00 1a 00 1f 00  |................|
000030d0  20 00 1c 00 18 00 14 00  13 00 15 00 1b 00 18 00  | ...............|
000030e0  20 00 21 00 1a 00 14 00  0f 00 0c 00 04 00 01 00  | .!.............|
000030f0  ff ff 02 00 04 00 02 00  03 00 03 00 04 00 08 00  |................|
00003100  09 00 05 00 01 00 02 00  05 00 03 00 05 00 fe ff  |................|
00003110  fc ff fe ff 01 00 08 00  0a 00 08 00 03 00 05 00  |................|
00003120  06 00 00 00 01 00 ff ff  fe ff fc ff f6 ff f8 ff  |................|
00003130  ff ff 03 00 09 00 0b 00  07 00 03 00 ff ff fc ff  |................|
00003140  fa ff f9 ff f8 ff fc ff  04 00 07 00 04 00 04 00  |................|
00003150  01 00 fd ff 03 00 0b 00  09 00 10 00 17 00 22 00  |..............".|
00003160  1f 00 15 00 15 00 16 00  1e 00 24 00 23 00 1f 00  |..........$.#...|
00003170  25 00 22 00 23 00 23 00  23 00 25 00 25 00 1d 00  |%.".#.#.#.%.%...|
00003180  1d 00 10 00 11 00 18 00  13 00 17 00 11 00 0d 00  |................|
00003190  0e 00 08 00 0e 00 13 00  0e 00 0c 00 02 00 ff ff  |................|
000031a0  fc ff fc ff f8 ff eb ff  dc ff da ff d9 ff d9 ff  |................|
000031b0  e1 ff df ff e7 ff e8 ff  e9 ff eb ff ea ff e4 ff  |................|
000031c0  e6 ff e6 ff eb ff eb ff  ea ff eb ff e5 ff e5 ff  |................|
000031d0  db ff df ff e1 ff df ff  dd ff d7 ff d7 ff db ff  |................|
000031e0  db ff df ff de ff dd ff  e2 ff e4 ff e5 ff df ff  |................|
000031f0  d5 ff d5 ff da ff e0 ff  dd ff e1 ff e7 ff e5 ff  |................|
00003200  e5 ff e3 ff e6 ff e6 ff  e6 ff e7 ff eb ff e6 ff  |................|
00003210  eb ff ef ff f3 ff f3 ff  e7 ff e7 ff eb ff ef ff  |................|
00003220  f5 ff f8 ff fc ff ff ff  01 00 04 00 fc ff 03 00  |................|
00003230  02 00 00 00 01 00 06 00  07 00 05 00 10 00 0e 00  |................|
00003240  10 00 0d 00 05 00 ff ff  fc ff f6 ff f6 ff f5 ff  |................|
00003250  f4 ff f3 ff fa ff fd ff  01 00 03 00 fe ff ff ff  |................|
00003260  fc ff f4 ff f7 ff f6 ff  fa ff fe ff 05 00 0e 00  |................|
00003270  0e 00 0f 00 10 00 14 00  12 00 12 00 15 00 13 00  |................|
00003280  1a 00 21 00 27 00 32 00  2d 00 29 00 3b 00 36 00  |..!.'.2.-.).;.6.|
00003290  3b 00 37 00 30 00 34 00  2d 00 2c 00 2d 00 27 00  |;.7.0.4.-.,.-.'.|
000032a0  22 00 1c 00 1c 00 1e 00  0e 00 10 00 14 00 13 00  |"...............|
000032b0  11 00 12 00 0f 00 09 00  08 00 05 00 05 00 fd ff  |................|
000032c0  ff ff 01 00 07 00 05 00  04 00 06 00 06 00 03 00  |................|
000032d0  03 00 fc ff f9 ff f4 ff  ed ff f6 ff f0 ff ef ff  |................|
000032e0  ee ff ea ff dc ff d8 ff  d7 ff d2 ff cd ff cd ff  |................|
000032f0  d2 ff cd ff c8 ff c6 ff  c1 ff c5 ff ce ff ce ff  |................|
00003300  d4 ff d2 ff d2 ff d2 ff  da ff d7 ff d6 ff d8 ff  |................|
00003310  d4 ff d6 ff d7 ff dd ff  d5 ff de ff e0 ff db ff  |................|
00003320  e1 ff df ff e9 ff ea ff  ec ff ee ff eb ff e8 ff  |................|
00003330  e7 ff eb ff ec ff f5 ff  f1 ff ec ff f4 ff f7 ff  |................|
00003340  00 00 fe ff 00 00 ff ff  01 00 00 00 fe ff 01 00  |................|
00003350  0a 00 0d 00 0c 00 09 00  0f 00 12 00 13 00 11 00  |................|
00003360  16 00 14 00 11 00 13 00  10 00 0e 00 10 00 16 00  |................|
00003370  1d 00 23 00 2c 00 30 00  2f 00 2e 00 28 00 24 00  |..#.,.0./...(.$.|
00003380  25 00 2f 00 32 00 33 00  30 00 2f 00 2f 00 29 00  |%./.2.3.0././.).|
00003390  29 00 28 00 24 00 21 00  1c 00 1d 00 1d 00 1d 00  |).(.$.!.........|
000033a0  1d 00 1c 00 18 00 1b 00  23 00 1f 00 23 00 1d 00  |........#...#...|
000033b0  1c 00 19 00 17 00 1a 00  15 00 12 00 14 00 0f 00  |................|
000033c0  0d 00 08 00 00 00 02 00  fe ff 00 00 03 00 03 00  |................|
000033d0  01 00 f2 ff f4 ff f1 ff  f2 ff f6 ff f3 ff f7 ff  |................|
000033e0  f9 ff f0 ff e6 ff e6 ff  e5 ff ea ff e9 ff e8 ff  |................|
000033f0  f0 ff f2 ff f6 ff f7 ff  f9 ff fb ff f8 ff f3 ff  |................|
00003400  f1 ff f4 ff f5 ff f5 ff  f9 ff fd ff fb ff f9 ff  |................|
00003410  fb ff fe ff fc ff fa ff  f4 ff f2 ff f1 ff f9 ff  |................|
00003420  fd ff 00 00 f6 ff f2 ff  f0 ff ee ff f2 ff f0 ff  |................|
00003430  f8 ff 01 00 fe ff fd ff  fd ff fe ff 01 00 fe ff  |................|
00003440  02 00 05 00 07 00 0b 00  11 00 14 00 15 00 11 00  |................|
00003450  13 00 15 00 12 00 10 00  12 00 10 00 05 00 fe ff  |................|
00003460  f3 ff f1 ff f5 ff fd ff  05 00 06 00 0b 00 06 00  |................|
00003470  00 00 01 00 f7 ff f6 ff  f5 ff f8 ff 02 00 04 00  |................|
00003480  03 00 04 00 04 00 02 00  fd ff fb ff f5 ff ea ff  |................|
00003490  ea ff ea ff e9 ff ea ff  e7 ff eb ff ed ff ea ff  |................|
000034a0  ed ff ee ff ec ff f8 ff  f6 ff f9 ff fc ff f0 ff  |................|
000034b0  f0 ff ed ff e9 ff ee ff  f5 ff f7 ff fb ff f8 ff  |................|
000034c0  fb ff fc ff fe ff fd ff  f9 ff fe ff 00 00 ff ff  |................|
000034d0  03 00 01 00 04 00 02 00  03 00 07 00 04 00 07 00  |................|
000034e0  0d 00 0b 00 0e 00 05 00  02 00 01 00 02 00 03 00  |................|
000034f0  ff ff 03 00 06 00 f9 ff  f7 ff fd ff ff ff 03 00  |................|
00003500  fe ff 01 00 03 00 03 00  02 00 fe ff 00 00 03 00  |................|
00003510  09 00 08 00 0e 00 10 00  11 00 0e 00 0a 00 11 00  |................|
00003520  12 00 15 00 1c 00 18 00  16 00 17 00 17 00 11 00  |................|
00003530  11 00 0f 00 0c 00 09 00  04 00 0a 00 05 00 03 00  |................|
00003540  00 00 01 00 06 00 01 00  04 00 01 00 02 00 03 00  |................|
00003550  04 00 05 00 07 00 05 00  03 00 fc ff f9 ff fb ff  |................|
00003560  fc ff f5 ff f0 ff f3 ff  ef ff f0 ff ee ff ed ff  |................|
00003570  f0 ff df ff df ff e0 ff  dc ff dc ff e0 ff e8 ff  |................|
00003580  ea ff ee ff f2 ff ed ff  e9 ff ed ff ef ff f2 ff  |................|
00003590  ee ff eb ff eb ff e4 ff  df ff e4 ff e3 ff ec ff  |................|
000035a0  eb ff f0 ff f3 ff f2 ff  f6 ff f9 ff f4 ff f0 ff  |................|
000035b0  f0 ff ee ff f1 ff ef ff  eb ff e8 ff eb ff ed ff  |................|
000035c0  f0 ff eb ff e3 ff e4 ff  e5 ff e1 ff e5 ff ee ff  |................|
000035d0  f6 ff fa ff fe ff 02 00  0a 00 0c 00 0c 00 11 00  |................|
000035e0  0f 00 0a 00 09 00 0b 00  0d 00 19 00 17 00 1c 00  |................|
000035f0  1a 00 1c 00 1d 00 18 00  17 00 1d 00 1d 00 1e 00  |................|
00003600  1b 00 1c 00 18 00 19 00  19 00 19 00 1f 00 1f 00  |................|
00003610  1b 00 1c 00 17 00 17 00  17 00 1c 00 2f 00 2d 00  |............/.-.|
00003620  30 00 2d 00 29 00 28 00  2a 00 2a 00 2b 00 31 00  |0.-.).(.*.*.+.1.|
00003630  30 00 39 00 3b 00 3f 00  40 00 37 00 3c 00 35 00  |0.9.;.?.@.7.<.5.|
00003640  2f 00 29 00 28 00 22 00  1c 00 17 00 16 00 0f 00  |/.).(.".........|
